C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.deps.json
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.AssemblyReference.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfoInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfo.cs
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.CoreCompileInputs.cache
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\Marcacoe.E1963D28.Up2Date
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\refint\MarcacoesOnline.Services.dll
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.pdb
C:\Users\Daniel Nunes\source\repos\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\ref\MarcacoesOnline.Services.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.deps.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Services.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Interfaces.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.DTO.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\bin\Debug\net8.0\MarcacoesOnline.Model.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.AssemblyReference.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfoInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.AssemblyInfo.cs
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.csproj.CoreCompileInputs.cache
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.sourcelink.json
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\Marcacoe.E1963D28.Up2Date
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\refint\MarcacoesOnline.Services.dll
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\MarcacoesOnline.Services.pdb
D:\Documentos\Microsoft VS Projects\MarcacoesOnlineApi\MarcacoesOnline.Services\obj\Debug\net8.0\ref\MarcacoesOnline.Services.dll
